py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.random.multivariate_normal           _autosummary/jax.random.multivariate_normal.html#jax.random.multivariate_normal
	jax.random.normal                        _autosummary/jax.random.normal.html#jax.random.normal
	jax.random.pareto                        _autosummary/jax.random.pareto.html#jax.random.pareto
	jax.random.permutation                   _autosummary/jax.random.permutation.html#jax.random.permutation
	jax.random.poisson                       _autosummary/jax.random.poisson.html#jax.random.poisson
	jax.random.rademacher                    _autosummary/jax.random.rademacher.html#jax.random.rademacher
	jax.random.randint                       _autosummary/jax.random.randint.html#jax.random.randint
	jax.random.shuffle                       _autosummary/jax.random.shuffle.html#jax.random.shuffle
	jax.random.split                         _autosummary/jax.random.split.html#jax.random.split
	jax.random.t                             _autosummary/jax.random.t.html#jax.random.t
	jax.random.truncated_normal              _autosummary/jax.random.truncated_normal.html#jax.random.truncated_normal
	jax.random.uniform                       _autosummary/jax.random.uniform.html#jax.random.uniform
	jax.random.weibull_min                   _autosummary/jax.random.weibull_min.html#jax.random.weibull_min
	jax.scipy.fft.dct                        _autosummary/jax.scipy.fft.dct.html#jax.scipy.fft.dct
	jax.scipy.fft.dctn                       _autosummary/jax.scipy.fft.dctn.html#jax.scipy.fft.dctn
	jax.scipy.linalg.block_diag              _autosummary/jax.scipy.linalg.block_diag.html#jax.scipy.linalg.block_diag
	jax.scipy.linalg.cho_factor              _autosummary/jax.scipy.linalg.cho_factor.html#jax.scipy.linalg.cho_factor
	jax.scipy.linalg.cho_solve               _autosummary/jax.scipy.linalg.cho_solve.html#jax.scipy.linalg.cho_solve
	jax.scipy.linalg.cholesky                _autosummary/jax.scipy.linalg.cholesky.html#jax.scipy.linalg.cholesky
	jax.scipy.linalg.det                     _autosummary/jax.scipy.linalg.det.html#jax.scipy.linalg.det
	jax.scipy.linalg.eigh                    _autosummary/jax.scipy.linalg.eigh.html#jax.scipy.linalg.eigh
	jax.scipy.linalg.expm                    _autosummary/jax.scipy.linalg.expm.html#jax.scipy.linalg.expm
	jax.scipy.linalg.expm_frechet            _autosummary/jax.scipy.linalg.expm_frechet.html#jax.scipy.linalg.expm_frechet
	jax.scipy.linalg.inv                     _autosummary/jax.scipy.linalg.inv.html#jax.scipy.linalg.inv
	jax.scipy.linalg.lu                      _autosummary/jax.scipy.linalg.lu.html#jax.scipy.linalg.lu
	jax.scipy.linalg.lu_factor               _autosummary/jax.scipy.linalg.lu_factor.html#jax.scipy.linalg.lu_factor
	jax.scipy.linalg.lu_solve                _autosummary/jax.scipy.linalg.lu_solve.html#jax.scipy.linalg.lu_solve
	jax.scipy.linalg.qr                      _autosummary/jax.scipy.linalg.qr.html#jax.scipy.linalg.qr
	jax.scipy.linalg.solve                   _autosummary/jax.scipy.linalg.solve.html#jax.scipy.linalg.solve
	jax.scipy.linalg.solve_triangular        _autosummary/jax.scipy.linalg.solve_triangular.html#jax.scipy.linalg.solve_triangular
	jax.scipy.linalg.svd                     _autosummary/jax.scipy.linalg.svd.html#jax.scipy.linalg.svd
	jax.scipy.linalg.tril                    _autosummary/jax.scipy.linalg.tril.html#jax.scipy.linalg.tril
	jax.scipy.linalg.triu                    _autosummary/jax.scipy.linalg.triu.html#jax.scipy.linalg.triu
	jax.scipy.ndimage.map_coordinates        _autosummary/jax.scipy.ndimage.map_coordinates.html#jax.scipy.ndimage.map_coordinates
	jax.scipy.optimize.minimize              _autosummary/jax.scipy.optimize.minimize.html#jax.scipy.optimize.minimize
	jax.scipy.signal.convolve                _autosummary/jax.scipy.signal.convolve.html#jax.scipy.signal.convolve
	jax.scipy.signal.convolve2d              _autosummary/jax.scipy.signal.convolve2d.html#jax.scipy.signal.convolve2d
	jax.scipy.signal.correlate               _autosummary/jax.scipy.signal.correlate.html#jax.scipy.signal.correlate
	jax.scipy.signal.correlate2d             _autosummary/jax.scipy.signal.correlate2d.html#jax.scipy.signal.correlate2d
	jax.scipy.sparse.linalg.bicgstab         _autosummary/jax.scipy.sparse.linalg.bicgstab.html#jax.scipy.sparse.linalg.bicgstab
	jax.scipy.sparse.linalg.cg               _autosummary/jax.scipy.sparse.linalg.cg.html#jax.scipy.sparse.linalg.cg
	jax.scipy.sparse.linalg.gmres            _autosummary/jax.scipy.sparse.linalg.gmres.html#jax.scipy.sparse.linalg.gmres
	jax.scipy.special.betainc                _autosummary/jax.scipy.special.betainc.html#jax.scipy.special.betainc
	jax.scipy.special.digamma                _autosummary/jax.scipy.special.digamma.html#jax.scipy.special.digamma
	jax.scipy.special.entr                   _autosummary/jax.scipy.special.entr.html#jax.scipy.special.entr
	jax.scipy.special.erf                    _autosummary/jax.scipy.special.erf.html#jax.scipy.special.erf
	jax.scipy.special.erfc                   _autosummary/jax.scipy.special.erfc.html#jax.scipy.special.erfc
	jax.scipy.special.erfinv                 _autosummary/jax.scipy.special.erfinv.html#jax.scipy.special.erfinv
	jax.scipy.special.exp1                   _autosummary/jax.scipy.special.exp1.html#jax.scipy.special.exp1
	jax.scipy.special.gammainc               _autosummary/jax.scipy.special.gammainc.html#jax.scipy.special.gammainc
	jax.scipy.special.gammaincc              _autosummary/jax.scipy.special.gammaincc.html#jax.scipy.special.gammaincc
	jax.scipy.special.gammaln                _autosummary/jax.scipy.special.gammaln.html#jax.scipy.special.gammaln
	jax.scipy.special.i0                     _autosummary/jax.scipy.special.i0.html#jax.scipy.special.i0
	jax.scipy.special.i0e                    _autosummary/jax.scipy.special.i0e.html#jax.scipy.special.i0e
	jax.scipy.special.i1                     _autosummary/jax.scipy.special.i1.html#jax.scipy.special.i1
	jax.scipy.special.i1e                    _autosummary/jax.scipy.special.i1e.html#jax.scipy.special.i1e
	jax.scipy.special.logsumexp              _autosummary/jax.scipy.special.logsumexp.html#jax.scipy.special.logsumexp
	jax.scipy.special.lpmn                   _autosummary/jax.scipy.special.lpmn.html#jax.scipy.special.lpmn
	jax.scipy.special.lpmn_values            _autosummary/jax.scipy.special.lpmn_values.html#jax.scipy.special.lpmn_values
	jax.scipy.special.multigammaln           _autosummary/jax.scipy.special.multigammaln.html#jax.scipy.special.multigammaln
	jax.scipy.special.ndtr                   _autosummary/jax.scipy.special.ndtr.html#jax.scipy.special.ndtr
	jax.scipy.special.ndtri                  _autosummary/jax.scipy.special.ndtri.html#jax.scipy.special.ndtri
	jax.scipy.special.polygamma              _autosummary/jax.scipy.special.polygamma.html#jax.scipy.special.polygamma
	jax.scipy.special.sph_harm               _autosummary/jax.scipy.special.sph_harm.html#jax.scipy.special.sph_harm
	jax.scipy.special.xlog1py                _autosummary/jax.scipy.special.xlog1py.html#jax.scipy.special.xlog1py
	jax.scipy.special.xlogy                  _autosummary/jax.scipy.special.xlogy.html#jax.scipy.special.xlogy
	jax.scipy.special.zeta                   _autosummary/jax.scipy.special.zeta.html#jax.scipy.special.zeta
	jax.scipy.stats.bernoulli.logpmf         _autosummary/jax.scipy.stats.bernoulli.logpmf.html#jax.scipy.stats.bernoulli.logpmf
	jax.scipy.stats.bernoulli.pmf            _autosummary/jax.scipy.stats.bernoulli.pmf.html#jax.scipy.stats.bernoulli.pmf
	jax.scipy.stats.beta.logpdf              _autosummary/jax.scipy.stats.beta.logpdf.html#jax.scipy.stats.beta.logpdf
	jax.scipy.stats.beta.pdf                 _autosummary/jax.scipy.stats.beta.pdf.html#jax.scipy.stats.beta.pdf
	jax.scipy.stats.betabinom.logpmf         _autosummary/jax.scipy.stats.betabinom.logpmf.html#jax.scipy.stats.betabinom.logpmf
	jax.scipy.stats.betabinom.pmf            _autosummary/jax.scipy.stats.betabinom.pmf.html#jax.scipy.stats.betabinom.pmf
	jax.scipy.stats.cauchy.logpdf            _autosummary/jax.scipy.stats.cauchy.logpdf.html#jax.scipy.stats.cauchy.logpdf
	jax.scipy.stats.cauchy.pdf               _autosummary/jax.scipy.stats.cauchy.pdf.html#jax.scipy.stats.cauchy.pdf
	jax.scipy.stats.chi2.logpdf              _autosummary/jax.scipy.stats.chi2.logpdf.html#jax.scipy.stats.chi2.logpdf
	jax.scipy.stats.chi2.pdf                 _autosummary/jax.scipy.stats.chi2.pdf.html#jax.scipy.stats.chi2.pdf
	jax.scipy.stats.dirichlet.logpdf         _autosummary/jax.scipy.stats.dirichlet.logpdf.html#jax.scipy.stats.dirichlet.logpdf
	jax.scipy.stats.dirichlet.pdf            _autosummary/jax.scipy.stats.dirichlet.pdf.html#jax.scipy.stats.dirichlet.pdf
	jax.scipy.stats.expon.logpdf             _autosummary/jax.scipy.stats.expon.logpdf.html#jax.scipy.stats.expon.logpdf
	jax.scipy.stats.expon.pdf                _autosummary/jax.scipy.stats.expon.pdf.html#jax.scipy.stats.expon.pdf
	jax.scipy.stats.gamma.logpdf             _autosummary/jax.scipy.stats.gamma.logpdf.html#jax.scipy.stats.gamma.logpdf
	jax.scipy.stats.gamma.pdf                _autosummary/jax.scipy.stats.gamma.pdf.html#jax.scipy.stats.gamma.pdf
	jax.scipy.stats.geom.logpmf              _autosummary/jax.scipy.stats.geom.logpmf.html#jax.scipy.stats.geom.logpmf
	jax.scipy.stats.geom.pmf                 _autosummary/jax.scipy.stats.geom.pmf.html#jax.scipy.stats.geom.pmf
	jax.scipy.stats.laplace.cdf              _autosummary/jax.scipy.stats.laplace.cdf.html#jax.scipy.stats.laplace.cdf
	jax.scipy.stats.laplace.logpdf           _autosummary/jax.scipy.stats.laplace.logpdf.html#jax.scipy.stats.laplace.logpdf
	jax.scipy.stats.laplace.pdf              _autosummary/jax.scipy.stats.laplace.pdf.html#jax.scipy.stats.laplace.pdf
	jax.scipy.stats.logistic.cdf             _autosummary/jax.scipy.stats.logistic.cdf.html#jax.scipy.stats.logistic.cdf
	jax.scipy.stats.logistic.isf             _autosummary/jax.scipy.stats.logistic.isf.html#jax.scipy.stats.logistic.isf
	jax.scipy.stats.logistic.logpdf          _autosummary/jax.scipy.stats.logistic.logpdf.html#jax.scipy.stats.logistic.logpdf
	jax.scipy.stats.logistic.pdf             _autosummary/jax.scipy.stats.logistic.pdf.html#jax.scipy.stats.logistic.pdf
	jax.scipy.stats.logistic.ppf             _autosummary/jax.scipy.stats.logistic.ppf.html#jax.scipy.stats.logistic.ppf
	jax.scipy.stats.logistic.sf              _autosummary/jax.scipy.stats.logistic.sf.html#jax.scipy.stats.logistic.sf
	jax.scipy.stats.multivariate_normal.logpdf _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html#jax.scipy.stats.multivariate_normal.logpdf
	jax.scipy.stats.multivariate_normal.pdf  _autosummary/jax.scipy.stats.multivariate_normal.pdf.html#jax.scipy.stats.multivariate_normal.pdf
	jax.scipy.stats.norm.cdf                 _autosummary/jax.scipy.stats.norm.cdf.html#jax.scipy.stats.norm.cdf
	jax.scipy.stats.norm.logcdf              _autosummary/jax.scipy.stats.norm.logcdf.html#jax.scipy.stats.norm.logcdf
	jax.scipy.stats.norm.logpdf              _autosummary/jax.scipy.stats.norm.logpdf.html#jax.scipy.stats.norm.logpdf
	jax.scipy.stats.norm.pdf                 _autosummary/jax.scipy.stats.norm.pdf.html#jax.scipy.stats.norm.pdf
	jax.scipy.stats.norm.ppf                 _autosummary/jax.scipy.stats.norm.ppf.html#jax.scipy.stats.norm.ppf
	jax.scipy.stats.pareto.logpdf            _autosummary/jax.scipy.stats.pareto.logpdf.html#jax.scipy.stats.pareto.logpdf
	jax.scipy.stats.pareto.pdf               _autosummary/jax.scipy.stats.pareto.pdf.html#jax.scipy.stats.pareto.pdf
	jax.scipy.stats.poisson.logpmf           _autosummary/jax.scipy.stats.poisson.logpmf.html#jax.scipy.stats.poisson.logpmf
	jax.scipy.stats.poisson.pmf              _autosummary/jax.scipy.stats.poisson.pmf.html#jax.scipy.stats.poisson.pmf
	jax.scipy.stats.t.logpdf                 _autosummary/jax.scipy.stats.t.logpdf.html#jax.scipy.stats.t.logpdf
	jax.scipy.stats.t.pdf                    _autosummary/jax.scipy.stats.t.pdf.html#jax.scipy.stats.t.pdf
	jax.scipy.stats.uniform.logpdf           _autosummary/jax.scipy.stats.uniform.logpdf.html#jax.scipy.stats.uniform.logpdf
	jax.scipy.stats.uniform.pdf              _autosummary/jax.scipy.stats.uniform.pdf.html#jax.scipy.stats.uniform.pdf
	jax.tree_util.all_leaves                 _autosummary/jax.tree_util.all_leaves.html#jax.tree_util.all_leaves
	jax.tree_util.build_tree                 _autosummary/jax.tree_util.build_tree.html#jax.tree_util.build_tree
	jax.tree_util.register_pytree_node       _autosummary/jax.tree_util.register_pytree_node.html#jax.tree_util.register_pytree_node
	jax.tree_util.register_pytree_node_class _autosummary/jax.tree_util.register_pytree_node_class.html#jax.tree_util.register_pytree_node_class
	jax.tree_util.tree_all                   _autosummary/jax.tree_util.tree_all.html#jax.tree_util.tree_all
	jax.tree_util.tree_flatten               _autosummary/jax.tree_util.tree_flatten.html#jax.tree_util.tree_flatten
	jax.tree_util.tree_leaves                _autosummary/jax.tree_util.tree_leaves.html#jax.tree_util.tree_leaves
	jax.tree_util.tree_map                   _autosummary/jax.tree_util.tree_map.html#jax.tree_util.tree_map
	jax.tree_util.tree_reduce                _autosummary/jax.tree_util.tree_reduce.html#jax.tree_util.tree_reduce
	jax.tree_util.tree_structure             _autosummary/jax.tree_util.tree_structure.html#jax.tree_util.tree_structure
	jax.tree_util.tree_transpose             _autosummary/jax.tree_util.tree_transpose.html#jax.tree_util.tree_transpose
	jax.tree_util.tree_unflatten             _autosummary/jax.tree_util.tree_unflatten.html#jax.tree_util.tree_unflatten
	jax.tree_util.treedef_children           _autosummary/jax.tree_util.treedef_children.html#jax.tree_util.treedef_children
	jax.tree_util.treedef_is_leaf            _autosummary/jax.tree_util.treedef_is_leaf.html#jax.tree_util.treedef_is_leaf
	jax.tree_util.treedef_tuple              _autosummary/jax.tree_util.treedef_tuple.html#jax.tree_util.treedef_tuple
	jax.value_and_grad                       jax.html#jax.value_and_grad
	jax.vjp                                  jax.html#jax.vjp
	jax.vmap                                 jax.html#jax.vmap
	jax.xla_computation                      jax.html#jax.xla_computation
py:method
	jax.core.ClosedJaxpr.__init__            _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr.__init__
	jax.core.Jaxpr.__init__                  _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr.__init__
	jax.custom_jvp.defjvp                    jax.html#jax.custom_jvp.defjvp
	jax.custom_jvp.defjvps                   jax.html#jax.custom_jvp.defjvps
	jax.custom_vjp.defvjp                    jax.html#jax.custom_vjp.defvjp
	jax.experimental.loops.Scope.cond_range  jax.experimental.loops.html#jax.experimental.loops.Scope.cond_range
