py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	_autosummary/jax.scipy.stats.chi2.logpdf jax.scipy.stats.chi2.logpdf             : _autosummary/jax.scipy.stats.chi2.logpdf.html
	_autosummary/jax.scipy.stats.chi2.pdf    jax.scipy.stats.chi2.pdf                : _autosummary/jax.scipy.stats.chi2.pdf.html
	_autosummary/jax.scipy.stats.dirichlet.logpdf jax.scipy.stats.dirichlet.logpdf        : _autosummary/jax.scipy.stats.dirichlet.logpdf.html
	_autosummary/jax.scipy.stats.dirichlet.pdf jax.scipy.stats.dirichlet.pdf           : _autosummary/jax.scipy.stats.dirichlet.pdf.html
	_autosummary/jax.scipy.stats.expon.logpdf jax.scipy.stats.expon.logpdf            : _autosummary/jax.scipy.stats.expon.logpdf.html
	_autosummary/jax.scipy.stats.expon.pdf   jax.scipy.stats.expon.pdf               : _autosummary/jax.scipy.stats.expon.pdf.html
	_autosummary/jax.scipy.stats.gamma.logpdf jax.scipy.stats.gamma.logpdf            : _autosummary/jax.scipy.stats.gamma.logpdf.html
	_autosummary/jax.scipy.stats.gamma.pdf   jax.scipy.stats.gamma.pdf               : _autosummary/jax.scipy.stats.gamma.pdf.html
	_autosummary/jax.scipy.stats.geom.logpmf jax.scipy.stats.geom.logpmf             : _autosummary/jax.scipy.stats.geom.logpmf.html
	_autosummary/jax.scipy.stats.geom.pmf    jax.scipy.stats.geom.pmf                : _autosummary/jax.scipy.stats.geom.pmf.html
	_autosummary/jax.scipy.stats.laplace.cdf jax.scipy.stats.laplace.cdf             : _autosummary/jax.scipy.stats.laplace.cdf.html
	_autosummary/jax.scipy.stats.laplace.logpdf jax.scipy.stats.laplace.logpdf          : _autosummary/jax.scipy.stats.laplace.logpdf.html
	_autosummary/jax.scipy.stats.laplace.pdf jax.scipy.stats.laplace.pdf             : _autosummary/jax.scipy.stats.laplace.pdf.html
	_autosummary/jax.scipy.stats.logistic.cdf jax.scipy.stats.logistic.cdf            : _autosummary/jax.scipy.stats.logistic.cdf.html
	_autosummary/jax.scipy.stats.logistic.isf jax.scipy.stats.logistic.isf            : _autosummary/jax.scipy.stats.logistic.isf.html
	_autosummary/jax.scipy.stats.logistic.logpdf jax.scipy.stats.logistic.logpdf         : _autosummary/jax.scipy.stats.logistic.logpdf.html
	_autosummary/jax.scipy.stats.logistic.pdf jax.scipy.stats.logistic.pdf            : _autosummary/jax.scipy.stats.logistic.pdf.html
	_autosummary/jax.scipy.stats.logistic.ppf jax.scipy.stats.logistic.ppf            : _autosummary/jax.scipy.stats.logistic.ppf.html
	_autosummary/jax.scipy.stats.logistic.sf jax.scipy.stats.logistic.sf             : _autosummary/jax.scipy.stats.logistic.sf.html
	_autosummary/jax.scipy.stats.multivariate_normal.logpdf jax.scipy.stats.multivariate_normal.logpdf: _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html
	_autosummary/jax.scipy.stats.multivariate_normal.pdf jax.scipy.stats.multivariate_normal.pdf : _autosummary/jax.scipy.stats.multivariate_normal.pdf.html
	_autosummary/jax.scipy.stats.norm.cdf    jax.scipy.stats.norm.cdf                : _autosummary/jax.scipy.stats.norm.cdf.html
	_autosummary/jax.scipy.stats.norm.logcdf jax.scipy.stats.norm.logcdf             : _autosummary/jax.scipy.stats.norm.logcdf.html
	_autosummary/jax.scipy.stats.norm.logpdf jax.scipy.stats.norm.logpdf             : _autosummary/jax.scipy.stats.norm.logpdf.html
	_autosummary/jax.scipy.stats.norm.pdf    jax.scipy.stats.norm.pdf                : _autosummary/jax.scipy.stats.norm.pdf.html
	_autosummary/jax.scipy.stats.norm.ppf    jax.scipy.stats.norm.ppf                : _autosummary/jax.scipy.stats.norm.ppf.html
	_autosummary/jax.scipy.stats.pareto.logpdf jax.scipy.stats.pareto.logpdf           : _autosummary/jax.scipy.stats.pareto.logpdf.html
	_autosummary/jax.scipy.stats.pareto.pdf  jax.scipy.stats.pareto.pdf              : _autosummary/jax.scipy.stats.pareto.pdf.html
	_autosummary/jax.scipy.stats.poisson.logpmf jax.scipy.stats.poisson.logpmf          : _autosummary/jax.scipy.stats.poisson.logpmf.html
	_autosummary/jax.scipy.stats.poisson.pmf jax.scipy.stats.poisson.pmf             : _autosummary/jax.scipy.stats.poisson.pmf.html
	_autosummary/jax.scipy.stats.t.logpdf    jax.scipy.stats.t.logpdf                : _autosummary/jax.scipy.stats.t.logpdf.html
	_autosummary/jax.scipy.stats.t.pdf       jax.scipy.stats.t.pdf                   : _autosummary/jax.scipy.stats.t.pdf.html
	_autosummary/jax.scipy.stats.uniform.logpdf jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html
	_autosummary/jax.scipy.stats.uniform.pdf jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html
	async_dispatch                           Asynchronous dispatch                   : async_dispatch.html
	concurrency                              Concurrency                             : concurrency.html
	custom_vjp_update                        custom_vjp and nondiff_argnums update guide: custom_vjp_update.html
	developer                                Building from source                    : developer.html
	device_memory_profiling                  Device Memory Profiling                 : device_memory_profiling.html
	faq                                      JAX Frequently Asked Questions (FAQ)    : faq.html
	gpu_memory_allocation                    GPU memory allocation                   : gpu_memory_allocation.html
	index                                    JAX reference documentation             : index.html
	jax                                      Public API: jax package                 : jax.html
	jax.dlpack                               jax.dlpack module                       : jax.dlpack.html
	jax.experimental                         jax.experimental package                : jax.experimental.html
	jax.experimental.host_callback           jax.experimental.host_callback module   : jax.experimental.host_callback.html
	jax.experimental.loops                   jax.experimental.loops module           : jax.experimental.loops.html
	jax.experimental.maps                    jax.experimental.maps module            : jax.experimental.maps.html
	jax.experimental.optimizers              jax.experimental.optimizers module      : jax.experimental.optimizers.html
	jax.experimental.stax                    jax.experimental.stax module            : jax.experimental.stax.html
	jax.image                                jax.image package                       : jax.image.html
	jax.lax                                  jax.lax package                         : jax.lax.html
	jax.nn                                   jax.nn package                          : jax.nn.html
	jax.nn.initializers                      jax.nn.initializers package             : jax.nn.initializers.html
	jax.numpy                                jax.numpy package                       : jax.numpy.html
	jax.ops                                  jax.ops package                         : jax.ops.html
	jax.profiler                             jax.profiler module                     : jax.profiler.html
	jax.random                               jax.random package                      : jax.random.html
	jax.scipy                                jax.scipy package                       : jax.scipy.html
	jax.tree_util                            jax.tree_util package                   : jax.tree_util.html
	jax_internal_api                         Internal APIs                           : jax_internal_api.html
	jaxpr                                    Understanding Jaxprs                    : jaxpr.html
	notebooks/Common_Gotchas_in_JAX          🔪 JAX - The Sharp Bits 🔪                : notebooks/Common_Gotchas_in_JAX.html
	notebooks/Custom_derivative_rules_for_Python_code Custom derivative rules for JAX-transformable Python functions: notebooks/Custom_derivative_rules_for_Python_code.html
	notebooks/How_JAX_primitives_work        How JAX primitives work                 : notebooks/How_JAX_primitives_work.html
	notebooks/Writing_custom_interpreters_in_Jax Writing custom Jaxpr interpreters in JAX: notebooks/Writing_custom_interpreters_in_Jax.html
	notebooks/autodiff_cookbook              The Autodiff Cookbook                   : notebooks/autodiff_cookbook.html
	notebooks/quickstart                     JAX Quickstart                          : notebooks/quickstart.html
	notebooks/thinking_in_jax                How to Think in JAX                     : notebooks/thinking_in_jax.html
	notebooks/vmapped_log_probs              Autobatching log-densities example      : notebooks/vmapped_log_probs.html
	profiling                                Profiling JAX programs                  : profiling.html
	pytrees                                  Pytrees                                 : pytrees.html
	rank_promotion_warning                   Rank promotion warning                  : rank_promotion_warning.html
	type_promotion                           Type promotion semantics                : type_promotion.html
std:label
	/_autosummary/jax.core.closedjaxpr.rst   jax.core.ClosedJaxpr                    : _autosummary/jax.core.ClosedJaxpr.html
	/_autosummary/jax.core.closedjaxpr.rst#jax-core-closedjaxpr jax.core.ClosedJaxpr                    : _autosummary/jax.core.ClosedJaxpr.html#jax-core-closedjaxpr
	/_autosummary/jax.core.closedjaxpr.rst#jax.core.closedjaxpr jax.core.ClosedJaxpr                    : _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr
	/_autosummary/jax.core.closedjaxpr.rst#jax.core.closedjaxpr.__init__ jax.core.ClosedJaxpr.__init__           : _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr.__init__
	/_autosummary/jax.core.jaxpr.rst         jax.core.Jaxpr                          : _autosummary/jax.core.Jaxpr.html
	/_autosummary/jax.core.jaxpr.rst#jax-core-jaxpr jax.core.Jaxpr                          : _autosummary/jax.core.Jaxpr.html#jax-core-jaxpr
	/_autosummary/jax.core.jaxpr.rst#jax.core.jaxpr jax.core.Jaxpr                          : _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr
	/_autosummary/jax.core.jaxpr.rst#jax.core.jaxpr.__init__ jax.core.Jaxpr.__init__                 : _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr.__init__
	/_autosummary/jax.image.resize.rst       jax.image.resize                        : _autosummary/jax.image.resize.html
	/_autosummary/jax.image.resize.rst#jax-image-resize jax.image.resize                        : _autosummary/jax.image.resize.html#jax-image-resize
	/_autosummary/jax.image.resize.rst#jax.image.resize jax.image.resize                        : _autosummary/jax.image.resize.html#jax.image.resize
	/_autosummary/jax.image.scale_and_translate.rst jax.image.scale_and_translate           : _autosummary/jax.image.scale_and_translate.html
	/_autosummary/jax.image.scale_and_translate.rst#jax-image-scale-and-translate jax.image.scale_and_translate           : _autosummary/jax.image.scale_and_translate.html#jax-image-scale-and-translate
	/_autosummary/jax.image.scale_and_translate.rst#jax.image.scale_and_translate jax.image.scale_and_translate           : _autosummary/jax.image.scale_and_translate.html#jax.image.scale_and_translate
	/_autosummary/jax.lax.abs.rst            jax.lax.abs                             : _autosummary/jax.lax.abs.html
	/_autosummary/jax.lax.abs.rst#jax-lax-abs jax.lax.abs                             : _autosummary/jax.lax.abs.html#jax-lax-abs
	/_autosummary/jax.lax.abs.rst#jax.lax.abs jax.lax.abs                             : _autosummary/jax.lax.abs.html#jax.lax.abs
	/_autosummary/jax.lax.acos.rst           jax.lax.acos                            : _autosummary/jax.lax.acos.html
	/_autosummary/jax.lax.acos.rst#jax-lax-acos jax.lax.acos                            : _autosummary/jax.lax.acos.html#jax-lax-acos
	/_autosummary/jax.lax.acos.rst#jax.lax.acos jax.lax.acos                            : _autosummary/jax.lax.acos.html#jax.lax.acos
	/_autosummary/jax.lax.add.rst            jax.lax.add                             : _autosummary/jax.lax.add.html
	/_autosummary/jax.lax.add.rst#jax-lax-add jax.lax.add                             : _autosummary/jax.lax.add.html#jax-lax-add
	/_autosummary/jax.lax.add.rst#jax.lax.add jax.lax.add                             : _autosummary/jax.lax.add.html#jax.lax.add
	/_autosummary/jax.lax.all_gather.rst     jax.lax.all_gather                      : _autosummary/jax.lax.all_gather.html
	/_autosummary/jax.lax.all_gather.rst#jax-lax-all-gather jax.lax.all_gather                      : _autosummary/jax.lax.all_gather.html#jax-lax-all-gather
	/_autosummary/jax.lax.all_gather.rst#jax.lax.all_gather jax.lax.all_gather                      : _autosummary/jax.lax.all_gather.html#jax.lax.all_gather
	/_autosummary/jax.lax.all_to_all.rst     jax.lax.all_to_all                      : _autosummary/jax.lax.all_to_all.html
	/_autosummary/jax.lax.all_to_all.rst#jax-lax-all-to-all jax.lax.all_to_all                      : _autosummary/jax.lax.all_to_all.html#jax-lax-all-to-all
	/_autosummary/jax.lax.all_to_all.rst#jax.lax.all_to_all jax.lax.all_to_all                      : _autosummary/jax.lax.all_to_all.html#jax.lax.all_to_all
